sentence,label
I’d like to transfer funds,Transfer to 3rd party
I’d like to move funds between my accounts,Transfer own Account
I want to pay someone new,Add Payee
can I funds transfer,Transfer to 3rd party
request transfer to another person,Transfer to 3rd party
Speak with an agent,Req for Human Agent
what are my recent transactions,Transaction history
Add a new payee,Add Payee
can I get a contact me,Req to call back
talk to a person,Req for Human Agent
acc summary,Account balance
please get how much can I spend,Account balance
assist me with transfer money to payee,Transfer to 3rd party
help me to make a transfer,Transfer own Account
show me acc sum,Account balance
help me to funds transfer,Transfer own Account
I’d like to move my money,Transfer own Account
can I pay someone new,Add Payee
I need to transfer money to payee,Transfer to 3rd party
I need to move funds between my accounts,Transfer own Account
can I money transfer,Transfer own Account
can I send money,Transfer to 3rd party
what’s my acc summary,Account balance
transfer [amount] from my [account] to my [account],Transfer own Account
send a bank transfer,Transfer to 3rd party
I’d like to send money to [name],Transfer to 3rd party
what do I have left today,Account balance
display Balance for account [name],Account balance
can I talk to a human,Req for Human Agent
show me account sum,Account balance
I need to contact me,Req to call back
Account trx,Transaction history
I want to move money between my accounts,Transfer own Account
can I pay a bill,Bill Payment
ask a bank clerk to get in touch with me,Req to call back
can you give me a call,Req to call back
can I phone me,Req to call back
what’s my summary of balances,Account balance
please get acc sum,Account balance
create new payee,Add Payee
Add a new payee,Add Payee
Transfer to payee,Transfer to 3rd party
add new payee,Add Payee
can I funds transfer,Transfer own Account
get money available,Account balance
I want to see my Transaction history,Transaction history
I want to transfer funds to payee,Transfer to 3rd party
can I give me a call,Req to call back
I need to Transfer to payee,Transfer to 3rd party
help me to move some money,Transfer own Account
I need help now,Req for Human Agent
I want to transfer funds,Transfer to 3rd party
I need to transfer funds,Transfer to 3rd party
Transfer between my accounts,Transfer own Account
put me through I need help now,Req for Human Agent
help me to funds transfer,Transfer to 3rd party
get money available,Account balance
get in touch with me,Req to call back
transfer from my [account] to my [account],Transfer own Account
display account overview,Account balance
I need to send funds,Transfer to 3rd party
get account sum,Account balance
can I bill payment,Bill Payment
How much money do I have,Account balance
what’s my Balance for account [name],Account balance
what’s my Balance,Account balance
can someone get in touch with me,Req to call back
I’d like to send money to payee,Transfer to 3rd party
request transfer from my [account] to my [account],Transfer own Account
what is my Account summary,Account balance
Transaction history,Transaction history
I’d like to move from __ to __,Transfer own Account
help me to delete payee,Delete Payee
help me to money transfer,Transfer own Account
help me to erase payee,Delete Payee
what are my History of account,Transaction history
what’s my How much money do I have,Account balance
please get account overview,Account balance
I want to pay a bill,Bill Payment
I request to talk to a person,Req for Human Agent
I need to make a transfer,Transfer own Account
can I talk to someone now,Req for Human Agent
get what funds do I have available,Account balance
please get summary of accounts,Account balance
request pay someone else,Transfer to 3rd party
